# Inventory (excluding .git and .venv*)
# path	size_bytes	category	purpose
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14201	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_compare_rx_delay_box.png	63090	artifacts	image/figure
artifacts/analysis_new/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_new/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_new/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_new/plot_manifest.json	11995	artifacts	data/config
artifacts/analysis_new/quality_audit.json	66550	artifacts	data/config
artifacts/analysis_new/quality_audit.md	961	artifacts	documentation
artifacts/analysis_new/report.md	2952	artifacts	documentation
artifacts/analysis_plotfix/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13892	artifacts	image/figure
artifacts/analysis_plotfix/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75365	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_all_compare_env_metrics_panel.pdf	17658	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_all_compare_env_metrics_panel.png	141256	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14038	artifacts	image/figure
artifacts/analysis_plotfix/figs/temp_slow_10kbps_compare_rx_delay_box.png	58797	artifacts	image/figure
artifacts/analysis_plotfix/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_plotfix/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_plotfix/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_plotfix/quality_audit.json	87346	artifacts	data/config
artifacts/analysis_plotfix/quality_audit.md	2029	artifacts	documentation
artifacts/analysis_plotfix/report.md	2579	artifacts	documentation
artifacts/analysis_plotfix2/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13773	artifacts	image/figure
artifacts/analysis_plotfix2/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75741	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_all_compare_env_metrics_panel.pdf	17658	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_all_compare_env_metrics_panel.png	141256	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_plotfix2/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
